Week,Venue,Result,GF,GF_S_1,GF_S_2,GF_S_3,GF_S_4,GF_S_5,GF_A_1,GF_A_2,GF_A_3,GF_A_4,GF_A_5,GF_T_1,GF_T_2,GF_T_3,GF_T_4,GF_T_5,GA,GA_T_1,GA_T_2,GA_T_3,GA_T_4,GA_T_5,Opponent,F_D,F_DM,F_AM,F_A,OF_D,OF_DM,OF_AM,OF_A,SO_1,SI_1,S1_T,SO_2,SI_2,S2_T,SO_3,SI_3,S3_T
27,A,W,2,Rafael da Silva, Ryan Giggs,,,,None, Nani,,,,23,67,,,,0,,,,,,Queens Park Rangers,4,4,0,2,4,4,1,1,Robin van Perrsie,Danny Welbeck,41,Javier Hernandez,Wayne Rooney,61,Ashley Young,Antonio Valencia,67
28,H,W,4,Shinji Kagawa, Shinji Kagawa, Shinji Kagawa, Wayne Rooney,,Robin van Persie, Wayne Rooney, Wayne Rooney, Danny Welbeck,,,,,,,0,,,,,,Norwich City,4,2,3,1,4,2,3,1,Robin van Perrsie,Danny Welbeck,66,Anderson,Tom Cleverly,74,None,None,90
29,H,W,1,Wayne Rooney,,,,,Rio Ferdinand,,,,,21,,,,,0,,,,,,Reading,4,2,3,1,4,2,3,1,Ashley Young,Michael Carrick,74,Anderson,Shinji Kagawa,85,None,None,90
30,A,W,1,Own Goal,,,,,None,,,,,27,,,,,0,,,,,,Sunderland,4,2,3,1,4,2,3,1,Rafael da Silva,Jonny Evans,32,Shinji Kagawa,Danny Welbeck,78,Anderson,Tom Cleverly,84
31,H,L,1,Own Goal,,,,,None,,,,,59,,,,,2,51,78,,,,Manchester City,4,2,3,1,4,2,3,1,Danny Welbeck,Antonio Valencia,80,Wayne Rooney,Javier Hernandez,85,Ashley Young,Shinji Kagawa,90
32,A,W,2,Michael Carrick, Robin van Persie,,,,Phil Jones, None,,,,4,66,,,,0,,,,,,Stoke City,4,2,3,1,4,2,3,1,Javier Hernandez,Danny Welbeck,77,None,None,90,None,None,90
33,A,D,2,Antonio Valencia, Robin van Persie,,,,Shinji Kagawa, None,,,,31,77,,,,2,16,55,,,,West Ham,4,2,3,1,4,2,3,1,Wayne Rooney,Ryan Giggs,71,Shinji Kagawa,Javier Hernandez,79,None,None,90
34,H,W,3,Robin van Persie, Robin van Persie, Robin van Persie,,,Ryan Giggs, Wayne Rooney, Ryan Giggs,,,2,13,33,,,0,,,,,,Aston Villa,4,2,3,1,4,2,3,1,Wayne Rooney,Danny Welbeck,72,None,None,90,None,None,90
35,A,D,1,Robin van Persie,,,,,None,,,,,44,,,,,1,2,,,,,Arsenal,4,4,0,2,4,2,3,1,Rafael da Silva,Anderson,73,Nani,Ryan Giggs,82,Wayne Rooney,Javier Hernandez,88
36,H,L,0,,,,,,,,,,,,,,,,1,87,,,,,Chelsea,4,2,3,1,4,2,3,1,Tom Cleverly,Alexander Buttner,68,Anderson,Wayne Rooney,69,Antonio Valencia,Javier Hernandez,90
37,H,W,2,Javier Hernandez, Rio Ferdinand,,,,None, Robin van Persie,,,,39,87,,,,1,49,,,,,Swansea City,4,2,3,1,4,2,3,1,Danny Welbeck,Anderson,66,Paul Scholes,Antonio Valencia,66,Javier Hernandez,Ryan Giggs,76
38,A,D,5,Shinji Kagawa, Own Goal, Alexander Buttner, Robin van Persie, Javier Hernandez,Javier Hernandez, None, Tom Cleverly, Antonio Valencia, Ryan Giggs,6,9,30,53,63,5,40,50,81,81,86,West Brom,4,2,3,1,4,2,3,1,Tom Cleverly,Ryan Giggs,60,Shinji Kagawa,Paul Scholes,69,Jonny Evans,Rio Ferdinand,83
